prefecture,initiatorType,URI,metricType,metricValue
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,responseTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,duration,3
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,redirectTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,domainLookupTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,connectingTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,responseTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,duration,2
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,redirectTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,domainLookupTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,connectingTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,responseTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,duration,1
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,redirectTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,domainLookupTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,connectingTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,responseTime,0
和歌山県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,duration,0
和歌山県,other,https://tourist-information.pages.dev/favicon.png,redirectTime,0
和歌山県,other,https://tourist-information.pages.dev/favicon.png,domainLookupTime,0
和歌山県,other,https://tourist-information.pages.dev/favicon.png,connectingTime,0
和歌山県,other,https://tourist-information.pages.dev/favicon.png,responseTime,0
和歌山県,other,https://tourist-information.pages.dev/favicon.png,duration,1
和歌山県,img,https://tile.openstreetmap.jp/9/448/203.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/203.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/203.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/203.png,responseTime,8
和歌山県,img,https://tile.openstreetmap.jp/9/448/203.png,duration,10
和歌山県,img,https://tile.openstreetmap.jp/9/448/204.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/204.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/204.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/204.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/204.png,duration,2
和歌山県,img,https://tile.openstreetmap.jp/9/447/203.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/203.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/203.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/203.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/203.png,duration,3
和歌山県,img,https://tile.openstreetmap.jp/9/449/203.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/203.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/203.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/203.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/203.png,duration,3
和歌山県,img,https://tile.openstreetmap.jp/9/447/204.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/204.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/204.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/204.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/204.png,duration,3
和歌山県,img,https://tile.openstreetmap.jp/9/449/204.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/204.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/204.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/204.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/204.png,duration,3
和歌山県,img,https://tile.openstreetmap.jp/9/448/202.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/202.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/202.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/202.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/202.png,duration,4
和歌山県,img,https://tile.openstreetmap.jp/9/448/205.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/205.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/205.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/205.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/448/205.png,duration,4
和歌山県,img,https://tile.openstreetmap.jp/9/447/202.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/202.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/202.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/202.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/202.png,duration,4
和歌山県,img,https://tile.openstreetmap.jp/9/449/202.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/202.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/202.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/202.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/202.png,duration,4
和歌山県,img,https://tile.openstreetmap.jp/9/447/205.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/205.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/205.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/205.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/447/205.png,duration,4
和歌山県,img,https://tile.openstreetmap.jp/9/449/205.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/205.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/205.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/205.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/9/449/205.png,duration,4
和歌山県,img,https://tile.openstreetmap.jp/10/896/407.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/407.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/407.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/407.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/407.png,duration,4
和歌山県,img,https://tile.openstreetmap.jp/10/896/408.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/408.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/408.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/408.png,responseTime,1
和歌山県,img,https://tile.openstreetmap.jp/10/896/408.png,duration,5
和歌山県,img,https://tile.openstreetmap.jp/10/895/407.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/407.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/407.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/407.png,responseTime,1
和歌山県,img,https://tile.openstreetmap.jp/10/895/407.png,duration,5
和歌山県,img,https://tile.openstreetmap.jp/10/897/407.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/407.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/407.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/407.png,responseTime,6
和歌山県,img,https://tile.openstreetmap.jp/10/897/407.png,duration,11
和歌山県,img,https://tile.openstreetmap.jp/10/895/408.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/408.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/408.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/408.png,responseTime,1
和歌山県,img,https://tile.openstreetmap.jp/10/895/408.png,duration,6
和歌山県,img,https://tile.openstreetmap.jp/10/897/408.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/408.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/408.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/408.png,responseTime,1
和歌山県,img,https://tile.openstreetmap.jp/10/897/408.png,duration,6
和歌山県,img,https://tile.openstreetmap.jp/10/896/406.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/406.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/406.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/406.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/406.png,duration,7
和歌山県,img,https://tile.openstreetmap.jp/10/896/409.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/409.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/409.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/409.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/896/409.png,duration,7
和歌山県,img,https://tile.openstreetmap.jp/10/895/406.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/406.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/406.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/406.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/406.png,duration,6
和歌山県,img,https://tile.openstreetmap.jp/10/897/406.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/406.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/406.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/406.png,responseTime,4
和歌山県,img,https://tile.openstreetmap.jp/10/897/406.png,duration,11
和歌山県,img,https://tile.openstreetmap.jp/10/895/409.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/409.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/409.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/409.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/895/409.png,duration,7
和歌山県,img,https://tile.openstreetmap.jp/10/897/409.png,redirectTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/409.png,domainLookupTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/409.png,connectingTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/409.png,responseTime,0
和歌山県,img,https://tile.openstreetmap.jp/10/897/409.png,duration,7
鳥取県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,redirectTime,0
鳥取県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,domainLookupTime,0
鳥取県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,connectingTime,0
鳥取県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,responseTime,0
鳥取県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,duration,1
鳥取県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,redirectTime,0
鳥取県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,domainLookupTime,0
鳥取県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,connectingTime,0
鳥取県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,responseTime,0
鳥取県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,duration,1
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,redirectTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,domainLookupTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,connectingTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,responseTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,duration,2
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,redirectTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,domainLookupTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,connectingTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,responseTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,duration,3
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,redirectTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,domainLookupTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,connectingTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,responseTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,duration,3
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,redirectTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,domainLookupTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,connectingTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,responseTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,duration,3
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,redirectTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,domainLookupTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,connectingTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,responseTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,duration,3
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,redirectTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,domainLookupTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,connectingTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,responseTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,duration,3
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,redirectTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,domainLookupTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,connectingTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,responseTime,0
鳥取県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,duration,4
